Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SHIFTOP

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER body
Rule 2     body -> declare_opt BEGIN stmt_list END
Rule 3     declare_opt -> DECLARE decl_list
Rule 4     decl_list -> decl decl_list
Rule 5     decl_list -> decl
Rule 6     decl -> type ident_list SEMICOLON
Rule 7     type -> INTEGER
Rule 8     type -> DECIMAL
Rule 9     ident_list -> IDENTIFIER COMMA ident_list
Rule 10    ident_list -> IDENTIFIER
Rule 11    stmt_list -> stmt SEMICOLON stmt_list_aux
Rule 12    stmt_list_aux -> stmt_list
Rule 13    stmt_list_aux -> empty
Rule 14    stmt -> if_stmt
Rule 15    stmt -> assign_stmt
Rule 16    stmt -> while_stmt
Rule 17    stmt -> do_while_stmt
Rule 18    stmt -> for_stmt
Rule 19    stmt -> read_stmt
Rule 20    stmt -> write_stmt
Rule 21    assign_stmt -> IDENTIFIER ASSIGN simple_expr
Rule 22    if_stmt -> IF condition THEN stmt_list END
Rule 23    if_stmt -> IF condition THEN stmt_list ELSE stmt_list END
Rule 24    do_while_stmt -> DO stmt_list END SEMICOLON stmt_suffix
Rule 25    stmt_suffix -> WHILE condition
Rule 26    for_stmt -> FOR assign_stmt TO condition DO stmt_list END
Rule 27    while_stmt -> WHILE condition DO stmt_list END
Rule 28    condition -> expression
Rule 29    read_stmt -> READ LPAREN IDENTIFIER RPAREN
Rule 30    write_stmt -> WRITE LPAREN writable RPAREN
Rule 31    writable -> simple_expr
Rule 32    writable -> LITERAL
Rule 33    expression -> simple_expr aux_expression
Rule 34    aux_expression -> RELOP simple_expr
Rule 35    aux_expression -> empty
Rule 36    simple_expr -> term
Rule 37    simple_expr -> simple_expr ADDOP term
Rule 38    simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
Rule 39    par_simple_expr -> LPAREN expression RPAREN
Rule 40    mulop -> MULOP
Rule 41    mulop -> AND
Rule 42    mulop -> MOD
Rule 43    ADDOP -> MINUS
Rule 44    ADDOP -> ADD
Rule 45    ADDOP -> OR
Rule 46    term -> factor_a
Rule 47    term -> term mulop factor_a
Rule 48    factor_a -> factor
Rule 49    factor_a -> NOT factor
Rule 50    factor_a -> MINUS factor
Rule 51    factor -> IDENTIFIER
Rule 52    factor -> LPAREN expression RPAREN
Rule 53    factor -> CONSTANT
Rule 54    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 44
AND                  : 41
ASSIGN               : 21
BEGIN                : 2
COLON                : 38
COMMA                : 9
COMMENT              : 
CONSTANT             : 53
DECIMAL              : 8
DECLARE              : 3
DO                   : 24 26 27
ELSE                 : 23
END                  : 2 22 23 24 26 27
FOR                  : 26
IDENTIFIER           : 1 9 10 21 29 51
IF                   : 22 23
INTEGER              : 7
LITERAL              : 32
LPAREN               : 29 30 39 52
MINUS                : 43 50
MOD                  : 42
MULOP                : 40
NOT                  : 49
OR                   : 45
PROGRAM              : 1
QUESTION_MARK        : 38
READ                 : 29
RELOP                : 34
RPAREN               : 29 30 39 52
SEMICOLON            : 6 11 24
SHIFTOP              : 
THEN                 : 22 23
TO                   : 26
WHILE                : 25 27
WRITE                : 30
error                : 

Nonterminals, with rules where they appear

ADDOP                : 37
assign_stmt          : 15 26
aux_expression       : 33
body                 : 1
condition            : 22 23 25 26 27
decl                 : 4 5
decl_list            : 3 4
declare_opt          : 2
do_while_stmt        : 17
empty                : 13 35
expression           : 28 39 52
factor               : 48 49 50
factor_a             : 46 47
for_stmt             : 18
ident_list           : 6 9
if_stmt              : 14
mulop                : 47
par_simple_expr      : 38
program              : 0
read_stmt            : 19
simple_expr          : 21 31 33 34 37 38 38
stmt                 : 11
stmt_list            : 2 12 22 23 23 24 26 27
stmt_list_aux        : 11
stmt_suffix          : 24
term                 : 36 37 47
type                 : 6
while_stmt           : 16
writable             : 30
write_stmt           : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER body

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER body

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . body
    (2) body -> . declare_opt BEGIN stmt_list END
    (3) declare_opt -> . DECLARE decl_list

    DECLARE         shift and go to state 6

    body                           shift and go to state 4
