Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SHIFTOP

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER body
Rule 2     body -> declare_opt BEGIN stmt_list END
Rule 3     declare_opt -> DECLARE decl_list
Rule 4     declare_opt -> <empty>
Rule 5     decl_list -> decl decl_list
Rule 6     decl_list -> decl
Rule 7     decl -> type ident_list SEMICOLON
Rule 8     type -> INTEGER
Rule 9     type -> DECIMAL
Rule 10    ident_list -> IDENTIFIER COMMA ident_list
Rule 11    ident_list -> IDENTIFIER
Rule 12    stmt_list -> stmt SEMICOLON stmt_list
Rule 13    stmt_list -> stmt SEMICOLON
Rule 14    stmt -> if_stmt
Rule 15    stmt -> assign_stmt
Rule 16    stmt -> while_stmt
Rule 17    stmt -> do_while_stmt
Rule 18    stmt -> for_stmt
Rule 19    stmt -> read_stmt
Rule 20    stmt -> write_stmt
Rule 21    assign_stmt -> IDENTIFIER ASSIGN simple_expr
Rule 22    if_stmt -> IF condition THEN stmt_list END
Rule 23    if_stmt -> IF condition THEN stmt_list ELSE stmt_list END
Rule 24    do_while_stmt -> DO stmt_list stmt_suffix
Rule 25    stmt_suffix -> WHILE condition
Rule 26    for_stmt -> FOR assign_stmt TO condition DO stmt_list END
Rule 27    while_stmt -> WHILE condition DO stmt_list END
Rule 28    condition -> expression
Rule 29    read_stmt -> READ LPAREN IDENTIFIER RPAREN
Rule 30    write_stmt -> WRITE LPAREN writable RPAREN
Rule 31    writable -> simple_expr
Rule 32    writable -> LITERAL
Rule 33    expression -> simple_expr
Rule 34    expression -> expression RELOP expression
Rule 35    expression -> LPAREN expression RPAREN
Rule 36    simple_expr -> term
Rule 37    simple_expr -> simple_expr ADDOP simple_expr
Rule 38    simple_expr -> simple_expr mulop simple_expr
Rule 39    simple_expr -> LPAREN simple_expr RPAREN
Rule 40    simple_expr -> simple_expr QUESTION_MARK simple_expr COLON simple_expr
Rule 41    mulop -> MULOP
Rule 42    mulop -> AND
Rule 43    mulop -> MOD
Rule 44    ADDOP -> MINUS
Rule 45    ADDOP -> ADD
Rule 46    ADDOP -> OR
Rule 47    term -> factor_a
Rule 48    term -> term mulop factor_a
Rule 49    factor_a -> factor
Rule 50    factor_a -> NOT factor
Rule 51    factor_a -> MINUS factor
Rule 52    factor -> IDENTIFIER
Rule 53    factor -> CONSTANT
Rule 54    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ADD                  : 45
AND                  : 42
ASSIGN               : 21
BEGIN                : 2
COLON                : 40
COMMA                : 10
COMMENT              : 
CONSTANT             : 53
DECIMAL              : 9
DECLARE              : 3
DO                   : 24 26 27
ELSE                 : 23
END                  : 2 22 23 26 27
FOR                  : 26
IDENTIFIER           : 1 10 11 21 29 52
IF                   : 22 23
INTEGER              : 8
LITERAL              : 32
LPAREN               : 29 30 35 39 54
MINUS                : 44 51
MOD                  : 43
MULOP                : 41
NOT                  : 50
OR                   : 46
PROGRAM              : 1
QUESTION_MARK        : 40
READ                 : 29
RELOP                : 34
RPAREN               : 29 30 35 39 54
SEMICOLON            : 7 12 13
SHIFTOP              : 
THEN                 : 22 23
TO                   : 26
WHILE                : 25 27
WRITE                : 30
error                : 

Nonterminals, with rules where they appear

ADDOP                : 37
assign_stmt          : 15 26
body                 : 1
condition            : 22 23 25 26 27
decl                 : 5 6
decl_list            : 3 5
declare_opt          : 2
do_while_stmt        : 17
expression           : 28 34 34 35 54
factor               : 49 50 51
factor_a             : 47 48
for_stmt             : 18
ident_list           : 7 10
if_stmt              : 14
mulop                : 38 48
program              : 0
read_stmt            : 19
simple_expr          : 21 31 33 37 37 38 38 39 40 40 40
stmt                 : 12 13
stmt_list            : 2 12 22 23 23 24 26 27
stmt_suffix          : 24
term                 : 36 48
type                 : 7
while_stmt           : 16
writable             : 30
write_stmt           : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER body

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER body

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . body
    (2) body -> . declare_opt BEGIN stmt_list END
    (3) declare_opt -> . DECLARE decl_list
    (4) declare_opt -> .

    DECLARE         shift and go to state 6
    BEGIN           reduce using rule 4 (declare_opt -> .)

    body                           shift and go to state 4
